#population	phenotype	PRS	PRS_pheno	bin_str	OR_str
non_british_white	ICD_disease	INI30190_PRS	Monocyte %	20% - 40%	0.983 (0.818-1.180)
non_british_white	ICD_disease	INI30190_PRS	Monocyte %	40% - 60%	1.000 (0.833-1.200)
non_british_white	ICD_disease	INI30190_PRS	Monocyte %	60% - 80%	1.148 (0.962-1.370)
non_british_white	ICD_disease	INI30190_PRS	Monocyte %	80% - 90%	1.118 (0.900-1.387)
non_british_white	ICD_disease	INI30190_PRS	Monocyte %	90% - 100%	1.065 (0.855-1.326)
s_asian	ICD_disease	INI30190_PRS	Monocyte %	0% - 10%	0.990 (0.702-1.397)
s_asian	ICD_disease	INI30190_PRS	Monocyte %	10% - 20%	0.969 (0.685-1.369)
s_asian	ICD_disease	INI30190_PRS	Monocyte %	20% - 40%	0.929 (0.699-1.235)
s_asian	ICD_disease	INI30190_PRS	Monocyte %	40% - 60%	1.000 (0.756-1.323)
s_asian	ICD_disease	INI30190_PRS	Monocyte %	60% - 80%	1.000 (0.756-1.323)
s_asian	ICD_disease	INI30190_PRS	Monocyte %	80% - 90%	0.769 (0.531-1.116)
s_asian	ICD_disease	INI30190_PRS	Monocyte %	90% - 100%	0.949 (0.670-1.344)
white_british	ICD_disease	INI30200_PRS	Neutrophill %	0% - 10%	1.070 (1.012-1.132)
white_british	ICD_disease	INI30200_PRS	Neutrophill %	10% - 20%	1.027 (0.970-1.087)
white_british	ICD_disease	INI30200_PRS	Neutrophill %	20% - 40%	1.036 (0.989-1.085)
white_british	ICD_disease	INI30200_PRS	Neutrophill %	40% - 60%	1.000 (0.955-1.048)
white_british	ICD_disease	INI30200_PRS	Neutrophill %	60% - 80%	1.014 (0.968-1.063)
white_british	ICD_disease	INI30200_PRS	Neutrophill %	80% - 90%	1.011 (0.955-1.070)
white_british	ICD_disease	INI30200_PRS	Neutrophill %	90% - 100%	0.995 (0.939-1.053)
non_british_white	ICD_disease	INI30200_PRS	Neutrophill %	0% - 10%	0.992 (0.801-1.230)
non_british_white	ICD_disease	INI30200_PRS	Neutrophill %	10% - 20%	1.120 (0.910-1.377)
non_british_white	ICD_disease	INI30200_PRS	Neutrophill %	20% - 40%	0.949 (0.795-1.132)
non_british_white	ICD_disease	INI30200_PRS	Neutrophill %	40% - 60%	1.000 (0.840-1.191)
non_british_white	ICD_disease	INI30200_PRS	Neutrophill %	60% - 80%	0.893 (0.747-1.069)
non_british_white	ICD_disease	INI30200_PRS	Neutrophill %	80% - 90%	0.953 (0.767-1.184)
non_british_white	ICD_disease	INI30200_PRS	Neutrophill %	90% - 100%	0.944 (0.760-1.174)
s_asian	ICD_disease	INI30200_PRS	Neutrophill %	0% - 10%	1.395 (1.017-1.915)
s_asian	ICD_disease	INI30200_PRS	Neutrophill %	10% - 20%	0.724 (0.494-1.061)
s_asian	ICD_disease	INI30200_PRS	Neutrophill %	20% - 40%	1.010 (0.762-1.339)
s_asian	ICD_disease	INI30200_PRS	Neutrophill %	40% - 60%	1.000 (0.754-1.326)
s_asian	ICD_disease	INI30200_PRS	Neutrophill %	60% - 80%	0.745 (0.550-1.008)
s_asian	ICD_disease	INI30200_PRS	Neutrophill %	80% - 90%	1.137 (0.814-1.588)
s_asian	ICD_disease	INI30200_PRS	Neutrophill %	90% - 100%	0.989 (0.699-1.399)
white_british	ICD_disease	INI30210_PRS	Eosinophill %	0% - 10%	1.061 (1.004-1.122)
white_british	ICD_disease	INI30210_PRS	Eosinophill %	10% - 20%	1.007 (0.952-1.065)
white_british	ICD_disease	INI30210_PRS	Eosinophill %	20% - 40%	0.996 (0.951-1.043)
white_british	ICD_disease	INI30210_PRS	Eosinophill %	40% - 60%	1.000 (0.955-1.047)
white_british	ICD_disease	INI30210_PRS	Eosinophill %	60% - 80%	0.973 (0.929-1.019)
white_british	ICD_disease	INI30210_PRS	Eosinophill %	80% - 90%	0.969 (0.916-1.026)
white_british	ICD_disease	INI30210_PRS	Eosinophill %	90% - 100%	0.946 (0.893-1.001)
non_british_white	ICD_disease	INI30210_PRS	Eosinophill %	0% - 10%	1.175 (0.952-1.451)
non_british_white	ICD_disease	INI30210_PRS	Eosinophill %	10% - 20%	1.097 (0.885-1.360)
non_british_white	ICD_disease	INI30210_PRS	Eosinophill %	20% - 40%	1.064 (0.890-1.271)
non_british_white	ICD_disease	INI30210_PRS	Eosinophill %	40% - 60%	1.000 (0.835-1.197)
non_british_white	ICD_disease	INI30210_PRS	Eosinophill %	60% - 80%	1.017 (0.850-1.217)
non_british_white	ICD_disease	INI30210_PRS	Eosinophill %	80% - 90%	1.021 (0.820-1.272)
non_british_white	ICD_disease	INI30210_PRS	Eosinophill %	90% - 100%	0.937 (0.748-1.173)
s_asian	ICD_disease	INI30210_PRS	Eosinophill %	0% - 10%	1.021 (0.725-1.438)
s_asian	ICD_disease	INI30210_PRS	Eosinophill %	10% - 20%	1.061 (0.756-1.489)
s_asian	ICD_disease	INI30210_PRS	Eosinophill %	20% - 40%	0.888 (0.665-1.185)
s_asian	ICD_disease	INI30210_PRS	Eosinophill %	40% - 60%	1.000 (0.755-1.325)
s_asian	ICD_disease	INI30210_PRS	Eosinophill %	60% - 80%	0.938 (0.706-1.248)
s_asian	ICD_disease	INI30210_PRS	Eosinophill %	80% - 90%	1.021 (0.725-1.438)
s_asian	ICD_disease	INI30210_PRS	Eosinophill %	90% - 100%	0.877 (0.613-1.254)
